Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\fee_modified\templates with glob **/*.
Watching dir C:\fee_modified\fees\templates with glob **/*.
Watching dir C:\fee_modified\locale with glob **/*.mo.
Watching dir C:\fee_modified\fees\locale with glob **/*.mo.
File C:\funds\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1716361506.7494588
File C:\funds\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1716022776.3388572
File C:\funds\Lib\site-packages\numpy\fft\_pocketfft_internal.cp312-win_amd64.pyd first seen with mtime 1725880308.7307162
File C:\funds\Lib\site-packages\openpyxl\chart\series.py first seen with mtime 1716022767.1688447
File C:\funds\Lib\site-packages\urllib3\response.py first seen with mtime 1716022739.5730853
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\openpyxl\worksheet\print_settings.py first seen with mtime 1716022767.4927602
File C:\funds\Lib\site-packages\pyhanko_certvalidator\fetchers\common_utils.py first seen with mtime 1716022813.410913
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1716022810.9299576
File C:\funds\Lib\site-packages\pyhanko_certvalidator\fetchers\api.py first seen with mtime 1716022813.3953013
File C:\funds\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1716361509.5723047
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\template\backends\base.py first seen with mtime 1716361510.3550334
File C:\funds\Lib\site-packages\openpyxl\drawing\effect.py first seen with mtime 1716022767.2506943
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707237618.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707237618.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707237652.0
File C:\funds\Lib\site-packages\openpyxl\chart\title.py first seen with mtime 1716022767.1850104
File C:\funds\Lib\site-packages\reportlab\platypus\multicol.py first seen with mtime 1716022761.953428
File C:\funds\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1716361508.0204425
File C:\funds\Lib\site-packages\pyhanko\sign\ades\report.py first seen with mtime 1716022816.4547296
File C:\funds\Lib\site-packages\reportlab\graphics\barcode\qrencoder.py first seen with mtime 1716022761.4814456
File C:\funds\Lib\site-packages\openpyxl\drawing\xdr.py first seen with mtime 1716022767.2902713
File C:\funds\Lib\site-packages\numpy\version.py first seen with mtime 1725880308.3462138
File C:\funds\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1725880308.7307162
File C:\funds\Lib\site-packages\openpyxl\chartsheet\properties.py first seen with mtime 1716022767.1972454
File C:\funds\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1716361506.7465024
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\dateutil\_common.py first seen with mtime 1716022766.435019
File C:\funds\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1716361509.666037
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\_libs\algos.cp312-win_amd64.pyd first seen with mtime 1716022776.373447
File C:\funds\Lib\site-packages\pandas\_testing\_io.py first seen with mtime 1716022777.259564
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1714888111.6820118
File C:\funds\Lib\site-packages\django\db\models\utils.py first seen with mtime 1716361510.0262868
File C:\funds\Lib\site-packages\pyhanko\sign\ades\asn1_util.py first seen with mtime 1716022816.4371827
File C:\funds\Lib\site-packages\django\shortcuts.py first seen with mtime 1716361505.677379
File C:\funds\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1714888111.6075275
File C:\funds\Lib\site-packages\certifi\core.py first seen with mtime 1716022760.7719884
File C:\funds\Lib\site-packages\pandas\core\tools\numeric.py first seen with mtime 1716022772.2729993
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\arabic_reshaper\__init__.py first seen with mtime 1716022739.4583511
File C:\funds\Lib\site-packages\requests\utils.py first seen with mtime 1716022760.8629677
File C:\funds\Lib\site-packages\reportlab\graphics\barcode\eanbc.py first seen with mtime 1716022761.4657311
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\urllib3\util\url.py first seen with mtime 1716022739.6059542
File C:\funds\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_pdfdoc.py first seen with mtime 1716022761.8129299
File C:\funds\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1716361508.0204425
File C:\funds\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1716022739.6059542
File C:\funds\Lib\site-packages\pandas\_libs\join.cp312-win_amd64.pyd first seen with mtime 1716022776.6229012
File C:\funds\Lib\site-packages\openpyxl\chart\reader.py first seen with mtime 1716022767.1643386
File C:\funds\Lib\site-packages\openpyxl\workbook\external_link\external.py first seen with mtime 1716022767.435537
File C:\funds\Lib\site-packages\django\core\files\move.py first seen with mtime 1716361509.666037
File C:\funds\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1725880308.3963444
File C:\funds\Lib\site-packages\pycparser\ply\__init__.py first seen with mtime 1716022741.8212297
File C:\funds\Lib\site-packages\reportlab\lib\pagesizes.py first seen with mtime 1716022761.7326963
File C:\funds\Lib\site-packages\numpy\ma\core.py first seen with mtime 1725880308.81167
File C:\funds\Lib\site-packages\django\core\__init__.py first seen with mtime 1716361509.587932
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\crypt\_util.py first seen with mtime 1716022816.233444
File C:\funds\Lib\site-packages\qrcode\base.py first seen with mtime 1716022766.0156608
File C:\funds\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1716361509.9788244
File C:\funds\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1716361506.0616918
File C:\funds\Lib\site-packages\django\utils\log.py first seen with mtime 1716361510.4969628
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\chardet\langrussianmodel.py first seen with mtime 1716022759.8037126
File C:\funds\Lib\site-packages\pyhanko_certvalidator\ltv\errors.py first seen with mtime 1716022813.5243883
File C:\funds\Lib\site-packages\numpy\exceptions.py first seen with mtime 1725880308.3462138
File C:\funds\Lib\site-packages\pandas\_libs\sparse.cp312-win_amd64.pyd first seen with mtime 1716022776.8384254
File C:\funds\Lib\site-packages\pyhanko_certvalidator\validate.py first seen with mtime 1716022813.379673
File C:\funds\Lib\site-packages\openpyxl\workbook\protection.py first seen with mtime 1716022767.419034
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pyhanko_certvalidator\ltv\poe.py first seen with mtime 1716022813.5354705
File C:\funds\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1716022810.4569945
File C:\funds\Lib\site-packages\qrcode\compat\__init__.py first seen with mtime 1716022766.0280278
File C:\funds\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1716361509.5723047
File C:\funds\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1714888112.7354228
File C:\funds\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1725880308.7390041
File C:\funds\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1716022759.8127477
File C:\funds\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1716361510.0418866
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707237618.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1725880308.7707038
File C:\funds\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1716361506.9526708
File C:\funds\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1716022772.071522
File C:\funds\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1716022772.2892735
File C:\funds\Lib\site-packages\requests\compat.py first seen with mtime 1716022760.8396351
File C:\funds\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1716361506.0616918
File C:\funds\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1725880309.095
File C:\funds\Lib\site-packages\pandas\core\indexes\accessors.py first seen with mtime 1716022772.0807705
File C:\funds\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1716022759.788857
File C:\funds\Lib\site-packages\pandas\core\accessor.py first seen with mtime 1716022771.8204145
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\xml\parsers\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\reportlab\pdfgen\canvas.py first seen with mtime 1716022761.937105
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1716361506.9370584
File C:\funds\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1725880309.1055148
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\font\__init__.py first seen with mtime 1716022816.3126247
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\cryptography\hazmat\bindings\openssl\__init__.py first seen with mtime 1716022810.8899283
File C:\funds\Lib\site-packages\svglib\fonts.py first seen with mtime 1716022771.5700622
File C:\funds\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1716361508.6825664
File C:\funds\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1716361510.0575192
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1716022811.0092041
File C:\funds\Lib\site-packages\openpyxl\chart\updown_bars.py first seen with mtime 1716022767.1850104
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pypdf\_codecs\adobe_glyphs.py first seen with mtime 1716022740.651224
File C:\funds\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1716022759.8289216
File C:\funds\Lib\site-packages\django\urls\converters.py first seen with mtime 1716361510.417807
File C:\funds\Lib\site-packages\pandas\core\internals\concat.py first seen with mtime 1716022772.1795423
File C:\funds\Lib\site-packages\html5lib\treewalkers\__init__.py first seen with mtime 1716022769.3346307
File C:\funds\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helvetica.py first seen with mtime 1716022761.8396168
File C:\funds\Lib\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1716022772.1635084
File C:\funds\Lib\site-packages\pyhanko\sign\signers\pdf_cms.py first seen with mtime 1716022816.5958078
File C:\funds\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1716022810.725293
File C:\funds\Lib\site-packages\pandas\core\strings\accessor.py first seen with mtime 1716022772.2570348
File C:\funds\Lib\site-packages\pycparser\lextab.py first seen with mtime 1716022741.8131318
File C:\funds\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1716361506.0616918
File C:\funds\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1716022739.55717
File C:\fee_modified\khazana\settings.py first seen with mtime 1726463336.043758
File C:\funds\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1725880308.7469542
File C:\funds\Lib\site-packages\django\forms\formsets.py first seen with mtime 1716361510.0892653
File C:\funds\Lib\site-packages\pandas\core\common.py first seen with mtime 1716022771.8373754
File C:\funds\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1716022772.261423
File C:\funds\Lib\site-packages\html5lib\_tokenizer.py first seen with mtime 1716022769.2860272
File C:\funds\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1716361506.7444384
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pyhanko\sign\ades\cades_asn1.py first seen with mtime 1716022816.4371827
File C:\funds\Lib\site-packages\pyhanko_certvalidator\revinfo\archival.py first seen with mtime 1716022813.5957272
File C:\funds\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1716022772.423967
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\reader.py first seen with mtime 1716022816.1108685
File C:\funds\Lib\site-packages\openpyxl\formatting\__init__.py first seen with mtime 1716022767.2902713
File C:\funds\Lib\site-packages\xhtml2pdf\parser.py first seen with mtime 1716023038.533425
File C:\funds\Lib\site-packages\pyhanko\sign\signers\__init__.py first seen with mtime 1716022816.5489106
File C:\funds\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1716361509.7907922
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1725880308.7616687
File C:\funds\Lib\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1716022772.042412
File C:\funds\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1716361506.0616918
File C:\funds\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1716361509.82253
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\numpy\core\_multiarray_umath.cp312-win_amd64.pyd first seen with mtime 1725880308.4473534
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1716022811.0945947
File C:\funds\Lib\site-packages\openpyxl\styles\stylesheet.py first seen with mtime 1716022767.3814745
File C:\funds\Lib\site-packages\pyhanko\sign\diff_analysis\commons.py first seen with mtime 1716022816.4773912
File C:\funds\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1716022766.4724107
File C:\funds\Lib\site-packages\PIL\_version.py first seen with mtime 1716022742.5488043
